;RU;BY;G
Абакум;Абакум;M
Авер;Авер;M
Агап;Агап;M
Агапон;Агапон;M
Аггей;Агей;M
Адам;Адам;M
Адамей;Адамей;M
Адамусь;Адамусь;M
Адась;Адась;M
Адолик;Адолік;M
Адоль;Адоль;M
Адриан;Адрыян;M
Азар;Азар;M
Аким;Акім;M
Аксён;Аксён;M
Олег;Алег;M
Алелька;Алелька;M
Алесь;Алесь;M
Алехна;Алехна;M
Ализар;Алізар;M
Елисей;Алісей;M
Альгей;Альгей;M
Ольгерд;Альгерд;M
Альфон;Альфон;M
Александр;Аляксандр;M
Алексей;Аляксей;M
Амброс;Амброс;M
Амелька;Амелька;M
Амиль;Аміль;M
Амос;Амос;M
Амелюк;Амялюк;M
Емельян;Амялян;M
Ананий;Анань;M
Анастасий;Анастась;M
Анась;Анась;M
Анатолий;Анатоль;M
Андрон;Андрон;M
Андроник;Андронік;M
Андрук;Андрук;M
Андрусь;Андрусь;M
Андрик;Андрык;M
Андрей;Андрэй;M
Аникей;Анікей;M
Онисим;Анісім;M
Анисий;Анісь;M
Антаней;Антаней;M
Антасей;Антасей;M
Антоль;Антоль;M
Антон;Антон;M
Антоник;Антонік;M
Антон;Антось;M
Антук;Антук;M
Антусь;Антусь;M
Анупрей;Анупрэй;M
Антип;Анціп;M
Аркадий;Аркадзь;M
Арнольд;Арнольд;M
Арсен;Арсен;M
Артём;Арцём;M
Богдан;Багдан;M
Базыль;Базыль;M
Болеслав;Баляслаў;M
Бонифаций;Баніфацый;M
Борис;Барыс;M
Борислав;Барыслаў;M
Бронислав;Браніслаў;M
Вадим;Вадзім;M
Валерий;Валерый;M
Варфоломей;Варфаламей;M
Василий;Васіль;M
Венедикт;Венядзікт;M
Викентий;Вікенцій;M
Виктор;Віктар;M
Виталий;Віталій;M
Вячеслав;Вячаслаў;M
Горислав;Гарыслаў;M
Гаврила;Гаўрыла;M
Геннадий;Генадзь;M
Георгий;Георгій;M
Герасим;Герасім;M
Данила;Даніла;M
Дмитрий;Дзмітрый;M
Денис;Дзяніс;M
Захар;Захар;M
Иван;Іван;M
Игорь;Ігар;M
Игнат;Ігнат;M
Илья;Ілья;M
Иосиф;Іосіф;M
Казимир;Казімір;M
Константин;Канстанцін;M
Ким;Кім;M
Кирилл;Кірыла;M
Ксенофонт;Ксенафонт;M
Кузьма;Кузьма;M
Куприян;Купрыян;M
Леонид;Леанід;M
Лука;Лука;M
Леон;Лявон;M
Максим;Максім;M
Мартин;Марцін;M
Мечислав;Мечыслаў;M
Николай;Мікалай;M
Никита;Мікіта;M
Митрофан;Мітрафан;M
Михаил;Міхаіл;M
Никанор;Ніканор;M
Никифор;Нічыпар;M
Павел;Павел;M
Пахом;Пахом;M
Пётр;Пётр;M
Филипп;Піліп;M
Платон;Платон;M
Прокоп;Пракоп;M
Прохор;Прохар;M
Рогволод;Рагвалод;M
Родион;Радзівон;M
Радим;Радзім;M
Роман;Раман;M
Ростислав;Расціслаў;M
Руслан;Руслан;M
Григорий;Рыгор;M
Савва;Сава;M
Савелий;Савелій;M
Серафим;Серафім;M
Сидор;Сідар;M
Станислав;Станіслаў;M
Степан;Сцяпан;M
Семён;Сямён;M
Сергей;Сяргей;M
Тарас;Тарас;M
Трофим;Трафім;M
Владимир;Уладзімір;M
Владислав;Уладзіслаў;M
Устин;Усцін;M
Фома;Фама;M
Фёдор;Фёдар;M
Федосий;Фядосій;M
Федот;Фядот;M
Тимофей;Цімафей;M
Тит;Ціт;M
Эдуард;Эдуард;M
Юлий;Юлій;M
Юрий;Юрый;M
Егор;Ягор;M
Ян;Янка;M
Ярослав;Яраслаў;M
Евгений;Яўген;M
Ефим;Яфім;M
Ефрем;Яфрэм;M
;RU;BEL;G
Агапия;Агапія;F
Агриппина;Агрыпіна;F
Акулина;Акуліна;F
Алла;Ала;F
Елена;Алена;F
Алеся;Алеся;F
Алиса;Аліса;F
Александра;Аляксандра;F
Ангелина;Ангеліна;F
Антонина;Антаніна;F
Антония;Антонія;F
Анна;Анюта;F
Барбара;Барбара;F
Бронислава;Браніслава;F
Белла;Бэла;F
Валерия;Валерыя;F
Валентина;Валянціна;F
Варвара;Варвара;F
Венера;Венера;F
Вера;Вера;F
Вероника;Вераніка;F
Виктория;Вікторыя;F
Виталина;Віталіна;F
Ольга;Вольга;F
Вячеслава;Вячаслава;F
Галина;Галіна;F
Анна;Ганна;F
Дарья;Дар'я;F
Ева;Ева;F
Ефросинья;Ефрасіння;F
Жанна;Жанна;F
Зинаида;Зінаіда;F
Зофия;Зося;F
Ирина;Ірына;F
Казимира;Казіміра;F
Констанция;Канстанцыя;F
Капитолина;Капіталіна;F
Каролина;Караліна;F
Екатерина;Кацярына;F
Клара;Клара;F
Клавдия;Клаўдзія;F
Ксения;Ксенія;F
Лариса;Ларыса;F
Лидия;Лідзія;F
Елизавета;Лізавета;F
Лилия;Лілія;F
Любава;Любава;F
Любомира;Любаміра;F
Любовь;Любоў;F
Людмила;Людміла;F
Мелания;Малання;F
Маргарита;Маргарыта;F
Марфа;Марфа;F
Мариана;Марыана;F
Марина;Марына;F
Мария;Марыя;F
Матрона;Матрона;F
Мавра;Маўра;F
Мая;Мая;F
Надежда;Надзежда;F
Настасья;Настасся;F
Наталья;Наталля;F
Нина;Ніна;F
Полина;Паліна;F
Павлина;Паўліна;F
Пелагея;Пелагея;F
Петрунела;Петрунела;F
Прасковья;Праскоўя;F
Рогнеда;Рагнеда;F
Розалия;Разалія;F
Раиса;Раіса;F
Ростислава;Расціслава;F
Саломея;Саламея;F
Святослава;Святаслава;F
Светлана;Святлана;F
Серафима;Серафіма;F
София;Софія;F
Станислава;Станіслава;F
Стелла;Стэла;F
Стефания;Стэфанія;F
Степанида;Сцепаніда;F
Таисия;Таісія;F
Тамара;Тамара;F
Татьяна;Таццяна;F
Владислава;Уладзіслава;F
Устинья;Усціння;F
Фаина;Фаіна;F
Фёкла;Фёкла;F
Федора;Фядора;F
Федосья;Фядосся;F
Христина;Хрысціна;F
Чеслава;Часлава;F
Эллина;Эліна;F
Эльвира;Эльвіра;F
Эмма;Эма;F
Эмилия;Эмілія;F
Юлия;Юлія;F
Яна;Яна;F
Ярослава;Яраслава;F
Евгения;Яўгенія;F
Евхимия;Яўхімія;F
